"round","Time10MIN","TimeCR1000","RECORD","BattV","PTemp_C","Flow_1","Flow_2","Flow_3","Flow_4","Flow_5","Flow_6","RTemp_C","T_tc1","T_tc2","T_tc3","T_tc4","T_tc5","T_tc6","T_tc7","T_tc8","T_tc9","T_tc10","T_tc11","T_tc12","T_tc13","T_tc14","T_tc15","T_tc16","T_tc17","T_Tc19"
1,2024-08-12 15:40:00,2024-08-12 15:39:50,1675.5,12.93,45.7783333333333,32.2213333333333,32.722,31.4,28.8223333333333,26.3346666666667,36.252,43.7833333333333,38.635,37.3633333333333,NA,37.4883333333333,NA,NA,NA,38.877,39.0483333333333,NA,38.7203333333333,38.671,NA,36.3266666666667,NA,44.57,44.941,45.562
1,2024-08-12 15:50:00,2024-08-12 15:49:50,1705.5,12.93,45.6073333333333,32.5483333333333,33.0296666666667,31.6706666666667,29.1596666666667,26.6803333333333,36.275,43.6076666666667,38.8783333333333,37.713,NA,37.5963333333333,NA,NA,NA,38.9516666666667,39.1703333333333,NA,37.9863333333333,38.01,NA,35.9956666666667,NA,43.2096666666667,43.8276666666667,43.6206666666667
1,2024-08-12 16:00:00,2024-08-12 15:59:50,1735.5,12.93,45.2613333333333,32.1346666666667,32.6156666666667,31.2606666666667,28.7586666666667,26.2486666666667,36.3003333333333,43.3596666666667,38.289,37.146,NA,37.718,NA,NA,NA,38.5843333333333,38.8456666666667,NA,37.4796666666667,37.443,NA,35.571,NA,40.6986666666667,41.3993333333333,41.0066666666667
1,2024-08-12 16:10:00,2024-08-12 16:09:50,1765.5,12.93,44.6383333333333,36.5463333333333,37.007,35.6476666666667,33.0833333333333,30.5483333333333,36.3896666666667,42.94,37.483,36.3113333333333,NA,37.2276666666667,NA,NA,NA,38.1953333333333,38.4793333333333,NA,37.0423333333333,37.0056666666667,NA,35.3476666666667,NA,40.179,40.7453333333333,40.467
1,2024-08-12 16:20:00,2024-08-12 16:19:50,1795.5,12.9283333333333,43.91,35.0473333333333,35.492,34.1363333333333,31.6653333333333,29.1036666666667,36.4033333333333,42.3753333333333,37.203,36.076,NA,37.0676666666667,NA,NA,NA,38.119,38.4323333333333,NA,37.093,37.0316666666667,NA,35.492,NA,39.5013333333333,40.0993333333333,39.6903333333333
1,2024-08-12 16:30:00,2024-08-12 16:29:50,1825.5,12.9293333333333,43.2456666666667,34.465,34.9306666666667,33.5743333333333,31.062,28.5206666666667,36.4753333333333,41.818,36.7053333333333,35.5816666666667,NA,36.3703333333333,NA,NA,NA,37.306,37.544,NA,35.9676666666667,36.1183333333333,NA,35.269,NA,38.2953333333333,38.8836666666667,38.4236666666667
1,2024-08-12 16:40:00,2024-08-12 16:39:50,1855.5,12.93,42.656,34.2183333333333,34.702,33.3843333333333,30.8503333333333,28.3503333333333,36.475,41.307,36.7206666666667,35.667,NA,36.4316666666667,NA,NA,NA,37.2553333333333,37.5223333333333,NA,35.9796666666667,36.0226666666667,NA,35.549,NA,38.2003333333333,38.6866666666667,38.2766666666667
1,2024-08-12 16:50:00,2024-08-12 16:49:50,1885.5,12.93,42.1523333333333,37.0606666666667,37.5596666666667,36.1766666666667,33.6156666666667,31.117,36.4243333333333,40.8673333333333,36.572,35.573,NA,36.261,NA,NA,NA,36.9903333333333,37.2486666666667,NA,35.779,35.816,NA,35.5523333333333,NA,37.8616666666667,38.291,37.904
1,2024-08-12 17:00:00,2024-08-12 16:59:50,1915.5,12.93,41.697,35.4213333333333,35.9293333333333,34.515,32.016,29.5243333333333,36.453,40.4686666666667,36.5173333333333,35.5393333333333,NA,36.188,NA,NA,NA,36.9296666666667,37.1693333333333,NA,35.6173333333333,35.663,NA,35.5566666666667,NA,37.664,38.0523333333333,37.681
1,2024-08-12 17:10:00,2024-08-12 17:09:50,1945.5,12.93,41.3463333333333,33.1463333333333,33.6253333333333,32.236,29.7936666666667,27.2963333333333,36.462,40.1446666666667,36.5016666666667,35.4963333333333,NA,36.1403333333333,NA,NA,NA,36.8483333333333,37.0793333333333,NA,35.532,35.5796666666667,NA,35.5243333333333,NA,37.6646666666667,38.0173333333333,37.651
1,2024-08-12 17:20:00,2024-08-12 17:19:50,1975.5,12.93,41.0953333333333,32.4923333333333,32.9376666666667,31.5763333333333,29.0826666666667,26.6103333333333,36.4633333333333,39.9076666666667,36.9373333333333,35.9716666666667,NA,36.5366666666667,NA,NA,NA,37.2856666666667,37.553,NA,35.8523333333333,35.9416666666667,NA,35.856,NA,38.083,38.3526666666667,37.9713333333333
1,2024-08-12 17:30:00,2024-08-12 17:29:50,2005.5,12.93,40.9506666666667,34.151,34.6326666666667,33.211,30.79,28.2573333333333,36.4756666666667,39.7566666666667,36.782,35.6193333333333,NA,36.174,NA,NA,NA,37.0763333333333,37.2473333333333,NA,35.307,35.498,NA,35.3983333333333,NA,37.272,37.7076666666667,37.17
1,2024-08-12 17:40:00,2024-08-12 17:39:50,2035.5,12.93,40.7573333333333,34.204,34.6713333333333,33.2296666666667,30.8236666666667,28.3543333333333,36.6073333333333,39.6126666666667,35.921,34.7606666666667,NA,35.3233333333333,NA,NA,NA,36.2886666666667,36.3096666666667,NA,34.376,34.5576666666667,NA,34.6153333333333,NA,36.086,36.6193333333333,36.0243333333333
1,2024-08-12 17:50:00,2024-08-12 17:49:50,2065.5,12.93,40.462,34.9643333333333,35.3556666666667,34.025,31.577,29.0833333333333,36.4123333333333,39.388,35.8046666666667,34.7793333333333,NA,35.3246666666667,36.7941666666667,NA,NA,36.155,36.1293333333333,NA,34.444,34.4903333333333,NA,34.614,NA,35.7476666666667,36.2606666666667,35.6746666666667
1,2024-08-12 18:00:00,2024-08-12 17:59:50,2095.5,12.93,40.0493333333333,35.0553333333333,35.509,34.124,31.7036666666667,29.216,36.4836666666667,39.0756666666667,35.163,34.284,NA,34.6306666666667,35.3943333333333,NA,NA,35.2953333333333,35.2946666666667,NA,33.869,33.95,NA,34.1166666666667,NA,34.981,35.4306666666667,34.9136666666667
1,2024-08-12 18:10:00,2024-08-12 18:09:50,2125.5,12.93,39.5266666666667,34.978,35.4676666666667,34.077,31.637,29.1463333333333,36.696,38.6286666666667,34.0906666666667,33.2786666666667,NA,33.5503333333333,34.36,NA,NA,34.1476666666667,34.101,NA,32.6973333333333,32.979,NA,33.103,NA,33.8843333333333,34.3113333333333,33.8276666666667
1,2024-08-12 18:20:00,2024-08-12 18:19:50,2155.5,12.93,38.928,35.0713333333333,35.5593333333333,34.158,31.7096666666667,29.224,36.909,38.0556666666667,33.144,32.3843333333333,NA,32.633,33.8886666666667,NA,NA,33.1686666666667,33.0463333333333,NA,31.9226666666667,32.1436666666667,NA,32.2606666666667,NA,32.8833333333333,33.346,32.853
1,2024-08-12 18:30:00,2024-08-12 18:29:50,2185.5,12.93,38.3116666666667,35.2946666666667,35.8703333333333,34.421,31.9946666666667,29.4496666666667,36.876,37.453,32.5816666666667,31.902,NA,32.1523333333333,33.5210344827586,NA,NA,32.6113333333333,32.4403333333333,NA,31.4996666666667,31.652,NA,31.8223333333333,NA,32.237,32.719,32.234
1,2024-08-12 18:40:00,2024-08-12 18:39:50,2215.5,12.93,37.716,36.1143333333333,36.6296666666667,35.227,32.799,30.2446666666667,36.9866666666667,36.8693333333333,32.3743333333333,31.784,NA,32.0486666666667,33.5953333333333,NA,NA,32.4643333333333,32.2716666666667,NA,31.402,31.4793333333333,NA,31.7476666666667,NA,31.916,32.395,31.9183333333333
1,2024-08-12 18:50:00,2024-08-12 18:49:50,2245.5,12.93,37.1926666666667,36.2166666666667,36.793,35.3723333333333,32.9393333333333,30.401,36.9773333333333,36.3466666666667,32.4893333333333,31.9806666666667,NA,32.243,33.984,NA,NA,32.624,32.4216666666667,NA,31.6366666666667,31.6306666666667,NA,32.0196666666667,NA,32.005,32.4563333333333,32.004
1,2024-08-12 19:00:00,2024-08-12 18:59:50,2275.5,12.93,36.7633333333333,36.227,36.78,35.391,32.9296666666667,30.345,36.992,35.9176666666667,32.3373333333333,31.8803333333333,NA,32.08,33.2513333333333,NA,NA,32.3816666666667,32.195,NA,31.5506666666667,31.5573333333333,NA,32.008,NA,31.8696666666667,32.3033333333333,31.871
1,2024-08-12 19:10:00,2024-08-12 19:09:50,2305.5,12.93,36.3776666666667,35.621,36.1293333333333,34.7656666666667,32.281,29.7393333333333,36.942,35.538,32.1996666666667,31.776,NA,31.9773333333333,33.1983333333333,NA,NA,32.2086666666667,32.021,NA,31.5786666666667,31.5536666666667,NA,31.99,NA,31.7673333333333,32.1636666666667,31.7443333333333
1,2024-08-12 19:20:00,2024-08-12 19:19:50,2335.5,12.93,36.0183333333333,34.2836666666667,34.7973333333333,33.4773333333333,30.915,28.481,37.0083333333333,35.1846666666667,32.1406666666667,31.7563333333333,NA,31.9523333333333,32.979,NA,NA,32.1343333333333,31.9403333333333,NA,31.635,31.6036666666667,NA,31.9943333333333,NA,31.687,32.0773333333333,31.6723333333333
1,2024-08-12 19:30:00,2024-08-12 19:29:50,2365.5,12.93,35.641,36.8203333333333,37.2663333333333,36.1486666666667,33.0736666666667,31.069,36.4063333333333,34.834,31.6236666666667,31.279,NA,31.4693333333333,32.2942857142857,NA,NA,31.5643333333333,31.4336666666667,NA,31.1063333333333,31.1736666666667,NA,31.5783333333333,NA,31.2333333333333,31.5713333333333,31.198
1,2024-08-12 19:40:00,2024-08-12 19:39:50,2395.5,12.9446666666667,35.0153333333333,35.081,35.211,34.887,30.8393333333333,29.0873333333333,35.9466666666667,34.2646666666667,28.2746666666667,27.9633333333333,NA,28.115,28.0976470588235,NA,NA,28.0523333333333,28.0303333333333,NA,27.8003333333333,28.0873333333333,NA,28.4023333333333,NA,28.054,28.356,28.0836666666667
1,2024-08-12 19:50:00,2024-08-12 19:49:50,2425.5,12.9806666666667,33.847,37.9306666666667,38.1673333333333,37.3366666666667,33.7706666666667,31.6253333333333,36.765,33.1253333333333,25.9443333333333,25.7053333333333,NA,25.7866666666667,25.8753571428571,NA,NA,25.702,25.7766666666667,NA,25.674,25.9223333333333,NA,26.0653333333333,NA,25.8793333333333,26.0996666666667,25.9073333333333
1,2024-08-12 20:00:00,2024-08-12 19:59:50,2455.5,13.0196666666667,32.4976666666667,37.7036666666667,38.028,37.0626666666667,33.7133333333333,31.5483333333333,37.0413333333333,31.7416666666667,25.6743333333333,25.4076666666667,NA,25.5833333333333,25.77375,NA,NA,25.5023333333333,25.4743333333333,NA,25.393,25.497,NA,25.4103333333333,NA,25.3933333333333,25.5496666666667,25.4093333333333
1,2024-08-12 20:10:00,2024-08-12 20:09:50,2485.5,13.044,31.3473333333333,36.8956666666667,37.194,36.2016666666667,32.898,30.72,37.231,30.5473333333333,24.323,24.174,NA,24.404,24.5716666666667,NA,NA,24.1773333333333,24.256,NA,24.2363333333333,24.3723333333333,NA,24.2843333333333,NA,24.19,24.42,24.293
1,2024-08-12 20:20:00,2024-08-12 20:19:50,2515.5,13.08,30.2033333333333,38.0986666666667,38.4826666666667,37.403,34.2046666666667,31.902,37.435,29.422,23.7943333333333,23.6253333333333,NA,23.854,NA,NA,NA,23.7266666666667,23.7363333333333,NA,23.7946666666667,23.8106666666667,NA,23.626,NA,23.5976666666667,23.789,23.7023333333333
1,2024-08-12 20:30:00,2024-08-12 20:29:50,2545.5,13.1046666666667,29.2303333333333,36.2986666666667,36.7836666666667,35.703,32.5976666666667,30.302,37.5786666666667,28.4196666666667,24.2306666666667,24.0643333333333,NA,24.2343333333333,NA,NA,NA,24.232,24.1706666666667,NA,24.1723333333333,24.078,NA,23.9056666666667,NA,23.926,24.0566666666667,23.984
1,2024-08-12 20:40:00,2024-08-12 20:39:50,2575.5,13.12,28.6233333333333,35.6506666666667,36.118,35.0386666666667,31.972,29.722,37.5693333333333,27.769,24.535,24.364,NA,24.428,NA,NA,NA,24.485,24.4093333333333,NA,24.3463333333333,24.2753333333333,NA,24.201,NA,24.2053333333333,24.314,24.2273333333333
1,2024-08-12 20:50:00,2024-08-12 20:49:50,2605.5,13.12,28.2966666666667,34.9723333333333,35.3483333333333,34.2943333333333,31.2883333333333,29.0056666666667,37.339,27.397,24.7636666666667,24.589,NA,24.618,NA,NA,NA,24.6273333333333,24.52,NA,24.5366666666667,24.482,NA,24.42,NA,24.41,24.4976666666667,24.4143333333333
1,2024-08-12 21:00:00,2024-08-12 20:59:50,2635.5,13.12,28.055,34.0953333333333,34.4543333333333,33.4253333333333,30.3493333333333,28.1023333333333,37.2806666666667,27.143,24.686,24.519,NA,24.586,24.31,NA,NA,24.4876666666667,24.424,NA,24.4216666666667,24.4293333333333,NA,24.4003333333333,NA,24.3466666666667,24.4636666666667,24.3606666666667
1,2024-08-12 21:10:00,2024-08-12 21:09:50,2665.5,13.146,27.7796666666667,35.43,35.742,34.7356666666667,31.728,29.362,37.0466666666667,26.874,24.059,23.8953333333333,NA,23.9463333333333,23.9871428571429,NA,NA,23.8166666666667,23.745,NA,23.8086666666667,23.8516666666667,NA,23.807,NA,23.7113333333333,23.8796666666667,23.7573333333333
1,2024-08-12 21:20:00,2024-08-12 21:19:50,2695.5,13.1663333333333,27.4306666666667,38.1146666666667,38.5196666666667,37.4756666666667,34.535,32.171,36.8636666666667,26.5206666666667,23.8966666666667,23.737,NA,23.7876666666667,23.8793333333333,NA,NA,23.7143333333333,23.615,NA,23.7446666666667,23.7363333333333,NA,23.7013333333333,NA,23.6273333333333,23.75,23.6473333333333
1,2024-08-12 21:30:00,2024-08-12 21:29:50,2725.5,13.18,27.0693333333333,37.4256666666667,37.8653333333333,36.9,33.9136666666667,31.6323333333333,36.934,26.1596666666667,24.153,24.0046666666667,NA,24.0616666666667,24.0048275862069,NA,NA,24.0213333333333,23.9196666666667,NA,24.0416666666667,24.019,NA,23.995,NA,23.9133333333333,24.014,23.9213333333333
1,2024-08-12 21:40:00,2024-08-12 21:39:50,2755.5,13.1833333333333,26.8076666666667,36.9403333333333,37.4086666666667,36.4633333333333,33.521,31.2293333333333,37.238,25.8823333333333,24.0336666666667,23.8913333333333,NA,23.9303333333333,23.9566666666667,NA,NA,23.898,23.8016666666667,NA,23.9013333333333,23.9046666666667,NA,23.9163333333333,NA,23.815,23.9236666666667,23.8256666666667
1,2024-08-12 21:50:00,2024-08-12 21:49:50,2785.5,13.2003333333333,26.5823333333333,36.888,37.4226666666667,36.4433333333333,33.4323333333333,31.1603333333333,37.7393333333333,25.6626666666667,24.0966666666667,23.9246666666667,NA,24.0006666666667,24.041,NA,NA,23.9736666666667,23.8526666666667,NA,24.0033333333333,23.9966666666667,NA,23.978,NA,23.892,24.018,23.91
1,2024-08-12 22:00:00,2024-08-12 21:59:50,2815.5,13.2093333333333,26.434,36.4586666666667,36.9406666666667,35.9683333333333,32.9066666666667,30.5893333333333,37.794,25.5196666666667,24.2053333333333,24.0266666666667,NA,24.1313333333333,24.158275862069,NA,NA,24.0933333333333,23.967,NA,24.1226666666667,24.1276666666667,NA,24.122,NA,24.021,24.175,24.0546666666667
1,2024-08-12 22:10:00,2024-08-12 22:09:50,2845.5,13.21,26.3336666666667,36.3793333333333,36.8536666666667,35.8386666666667,32.813,30.46,37.8776666666667,25.4466666666667,23.727,23.5546666666667,NA,23.5986666666667,23.585,NA,NA,23.5533333333333,23.435,NA,23.6093333333333,23.654,NA,23.6783333333333,NA,23.5833333333333,23.754,23.617
1,2024-08-12 22:20:00,2024-08-12 22:19:50,2875.5,13.2146666666667,26.232,36.0193333333333,36.5283333333333,35.5496666666667,32.5653333333333,30.1923333333333,37.7796666666667,25.365,23.512,23.317,NA,23.348,23.359,NA,NA,23.3286666666667,23.207,NA,23.3233333333333,23.3846666666667,NA,23.416,NA,23.3373333333333,23.507,23.3643333333333
1,2024-08-12 22:30:00,2024-08-12 22:29:50,2905.5,13.2226666666667,26.1023333333333,35.4973333333333,36.0713333333333,35.0006666666667,32.0733333333333,29.6353333333333,37.822,25.2513333333333,23.0753333333333,22.885,NA,22.9256666666667,22.9296666666667,NA,NA,22.9083333333333,22.7893333333333,NA,22.9,22.9803333333333,NA,22.9906666666667,NA,22.9103333333333,23.104,22.96
1,2024-08-12 22:40:00,2024-08-12 22:39:50,2935.5,13.25,25.9456666666667,35.4676666666667,36.0486666666667,35.0253333333333,32.082,29.615,37.7266666666667,25.083,22.826,22.628,NA,22.6693333333333,22.6889655172414,NA,NA,22.653,22.5346666666667,NA,22.667,22.733,NA,22.722,NA,22.656,22.84,22.6996666666667
1,2024-08-12 22:50:00,2024-08-12 22:49:50,2965.5,13.25,25.7206666666667,36.5483333333333,37.1953333333333,36.147,33.2303333333333,30.73,37.7553333333333,24.8753333333333,22.699,22.5,NA,22.5456666666667,22.573,NA,NA,22.5313333333333,22.4066666666667,NA,22.5696666666667,22.6193333333333,NA,22.5976666666667,NA,22.5356666666667,22.7116666666667,22.5786666666667
1,2024-08-12 23:00:00,2024-08-12 22:59:50,2995.5,13.2536666666667,25.5066666666667,36.7946666666667,37.431,36.3616666666667,33.407,30.9226666666667,37.8733333333333,24.6796666666667,22.5923333333333,22.3923333333333,NA,22.4443333333333,22.4643333333333,NA,NA,22.4376666666667,22.315,NA,22.4256666666667,22.4813333333333,NA,22.4626666666667,NA,22.4043333333333,22.5866666666667,22.4493333333333
1,2024-08-12 23:10:00,2024-08-12 23:09:50,3025.5,13.28,25.3366666666667,36.8726666666667,37.5086666666667,36.4193333333333,33.435,31.0083333333333,37.9333333333333,24.5206666666667,22.3233333333333,22.1313333333333,NA,22.179,22.1853333333333,NA,NA,22.1833333333333,22.0663333333333,NA,22.1653333333333,22.2376666666667,NA,22.2166666666667,NA,22.172,22.3666666666667,22.224
1,2024-08-12 23:20:00,2024-08-12 23:19:50,3055.5,13.28,25.1763333333333,36.9936666666667,37.7,36.595,33.6,31.1533333333333,37.9043333333333,24.375,22.0686666666667,21.8903333333333,NA,21.931,21.9286666666667,NA,NA,21.9463333333333,21.832,NA,21.9516666666667,22.0346666666667,NA,22.0176666666667,NA,21.9806666666667,22.1773333333333,22.034
1,2024-08-12 23:30:00,2024-08-12 23:29:50,3085.5,13.28,25.0043333333333,37.2393333333333,37.9916666666667,36.9303333333333,33.8743333333333,31.4673333333333,37.893,24.2146666666667,21.9176666666667,21.741,NA,21.7806666666667,21.7913793103448,NA,NA,21.8006666666667,21.6786666666667,NA,21.8013333333333,21.871,NA,21.8516666666667,NA,21.831,22.014,21.8796666666667
1,2024-08-12 23:40:00,2024-08-12 23:39:50,3115.5,13.28,24.8293333333333,37.2746666666667,38.1306666666667,36.964,34.016,31.472,37.9186666666667,24.0323333333333,21.8836666666667,21.709,NA,21.7713333333333,21.787,NA,NA,21.8003333333333,21.6806666666667,NA,21.7873333333333,21.8496666666667,NA,21.816,NA,21.7926666666667,21.969,21.84
1,2024-08-12 23:50:00,2024-08-12 23:49:50,3145.5,13.2803333333333,24.6576666666667,37.1093333333333,37.9406666666667,36.8256666666667,33.8453333333333,31.3736666666667,37.8796666666667,23.8583333333333,21.849,21.6623333333333,NA,21.7096666666667,21.7316666666667,NA,NA,21.7396666666667,21.6186666666667,NA,21.7053333333333,21.7646666666667,NA,21.735,NA,21.7206666666667,21.888,21.76
1,2024-08-13,2024-08-12 23:59:50,3175.5,13.3093333333333,24.4993333333333,36.9,37.817,36.635,33.7013333333333,31.1723333333333,37.9843333333333,23.6956666666667,21.733,21.5583333333333,NA,21.604,21.6116666666667,NA,NA,21.617,21.5033333333333,NA,21.6323333333333,21.6933333333333,NA,21.658,NA,21.6426666666667,21.8226666666667,21.6916666666667
1,2024-08-13 00:10:00,2024-08-13 00:09:50,3205.5,13.3086666666667,24.3473333333333,37.0046666666667,37.961,36.838,33.8803333333333,31.396,38.147,23.55,21.4713333333333,21.3026666666667,NA,21.3156666666667,21.3126666666667,NA,NA,21.3,21.195,NA,21.3613333333333,21.45,NA,21.4156666666667,NA,21.425,21.6043333333333,21.4746666666667
1,2024-08-13 00:20:00,2024-08-13 00:19:50,3235.5,13.3076666666667,24.1986666666667,36.0626666666667,36.9793333333333,35.8646666666667,32.9153333333333,30.429,38.1706666666667,23.4103333333333,21.3826666666667,21.214,NA,21.246,21.241,NA,NA,21.2246666666667,21.116,NA,21.334,21.405,NA,21.353,NA,21.3693333333333,21.5433333333333,21.4186666666667
1,2024-08-13 00:30:00,2024-08-13 00:29:50,3265.5,13.33,24.071,34.3776666666667,35.1953333333333,34.1013333333333,31.242,28.717,38.1246666666667,23.2873333333333,21.6346666666667,21.4463333333333,NA,21.5366666666667,21.5366666666667,NA,NA,21.5176666666667,21.3836666666667,NA,21.6293333333333,21.6433333333333,NA,21.5543333333333,NA,21.5953333333333,21.7576666666667,21.6423333333333
1,2024-08-13 00:40:00,2024-08-13 00:39:50,3295.5,13.339,24.003,34.371,35.1646666666667,34.0356666666667,31.2013333333333,28.6936666666667,38.0303333333333,23.236,22.1206666666667,21.942,NA,22.0716666666667,22.0953333333333,NA,NA,22.0663333333333,21.9246666666667,NA,22.1443333333333,22.128,NA,22.0603333333333,NA,22.09,22.231,22.12
1,2024-08-13 00:50:00,2024-08-13 00:49:50,3325.5,13.337,24.036,34.5913333333333,35.383,34.265,31.2896666666667,28.8806666666667,38.0043333333333,23.2486666666667,22.5256666666667,22.36,NA,22.4833333333333,22.519,NA,NA,22.499,22.3676666666667,NA,22.5256666666667,22.5263333333333,NA,22.5003333333333,NA,22.5093333333333,22.6343333333333,22.52
1,2024-08-13 01:00:00,2024-08-13 00:59:50,3355.5,13.3366666666667,24.0986666666667,34.841,35.5346666666667,34.4403333333333,31.499,29.0943333333333,37.9503333333333,23.3086666666667,22.835,22.6786666666667,NA,22.7966666666667,22.8366666666667,NA,NA,22.8116666666667,22.6766666666667,NA,22.8403333333333,22.832,NA,22.8076666666667,NA,22.8066666666667,22.9343333333333,22.8186666666667
1,2024-08-13 01:10:00,2024-08-13 01:09:50,3385.5,13.3336666666667,24.1946666666667,34.956,35.6496666666667,34.6486666666667,31.6493333333333,29.2253333333333,37.9526666666667,23.399,23.0346666666667,22.8836666666667,NA,22.9763333333333,23.0127586206897,NA,NA,22.9763333333333,22.8503333333333,NA,23.0143333333333,23.0323333333333,NA,23.025,NA,23.0186666666667,23.1513333333333,23.0276666666667
1,2024-08-13 01:20:00,2024-08-13 01:19:50,3415.5,13.334,24.2883333333333,35.0926666666667,35.772,34.7473333333333,31.734,29.2746666666667,37.857,23.496,23.1153333333333,22.9706666666667,NA,23.0656666666667,23.0989473684211,NA,NA,23.0656666666667,22.9403333333333,NA,23.0816666666667,23.1013333333333,NA,23.1056666666667,NA,23.066,23.203,23.081
1,2024-08-13 01:30:00,2024-08-13 01:29:50,3445.5,13.336,24.3706666666667,34.9426666666667,35.7053333333333,34.6293333333333,31.612,29.1606666666667,37.8706666666667,23.5866666666667,23.1903333333333,23.0443333333333,NA,23.1436666666667,23.1644444444444,NA,NA,23.1503333333333,23.03,NA,23.139,23.17,NA,23.179,NA,23.1203333333333,23.2616666666667,23.137
1,2024-08-13 01:40:00,2024-08-13 01:39:50,3475.5,13.3393333333333,24.4583333333333,35.9976666666667,36.7463333333333,35.6706666666667,32.6356666666667,30.1726666666667,37.838,23.675,23.4206666666667,23.2723333333333,NA,23.4013333333333,23.4424137931034,NA,NA,23.4066666666667,23.2713333333333,NA,23.4076666666667,23.4023333333333,NA,23.3913333333333,NA,23.351,23.4756666666667,23.364
1,2024-08-13 01:50:00,2024-08-13 01:49:50,3505.5,13.3383333333333,24.547,37.0556666666667,37.8003333333333,36.7316666666667,33.6296666666667,31.222,37.8796666666667,23.762,23.4556666666667,23.3186666666667,NA,23.4256666666667,23.445,NA,NA,23.416,23.316,NA,23.417,23.454,NA,23.4536666666667,NA,23.4013333333333,23.5403333333333,23.4193333333333
1,2024-08-13 02:00:00,2024-08-13 01:59:50,3535.5,13.335,24.614,37.505,38.2926666666667,37.1446666666667,34.0413333333333,31.686,37.8976666666667,23.8436666666667,22.703,22.5613333333333,NA,22.539,22.503,NA,NA,22.4503333333333,22.407,NA,22.5746666666667,22.6883333333333,NA,22.6343333333333,NA,22.597,22.8006666666667,22.675
1,2024-08-13 02:10:00,2024-08-13 02:09:50,3565.5,13.3383333333333,24.6243333333333,37.6736666666667,38.4726666666667,37.3496666666667,34.177,31.9216666666667,37.9546666666667,23.88,22.2296666666667,22.1023333333333,NA,22.0713333333333,22.0526666666667,NA,NA,22.02,21.949,NA,22.076,22.203,NA,22.1713333333333,NA,22.159,22.3413333333333,22.224
1,2024-08-13 02:20:00,2024-08-13 02:19:50,3595.5,13.339,24.562,37.6926666666667,38.4566666666667,37.3876666666667,34.2226666666667,31.962,37.9513333333333,23.8546666666667,21.6516666666667,21.5226666666667,NA,21.5583333333333,21.522,NA,NA,21.4643333333333,21.3856666666667,NA,21.54,21.6516666666667,NA,21.556,NA,21.556,21.756,21.6493333333333
1,2024-08-13 02:30:00,2024-08-13 02:29:50,3625.5,13.339,24.4376666666667,37.79,38.497,37.474,34.3523333333333,31.975,38.056,23.7606666666667,21.5463333333333,21.3893333333333,NA,21.44,21.4406666666667,NA,NA,21.362,21.2756666666667,NA,21.4596666666667,21.542,NA,21.4056666666667,NA,21.4396666666667,21.6346666666667,21.519
1,2024-08-13 02:40:00,2024-08-13 02:39:50,3655.5,13.337,24.3243333333333,37.7713333333333,38.588,37.4923333333333,34.3333333333333,31.9866666666667,38.011,23.6603333333333,21.545,21.3833333333333,NA,21.3936666666667,21.414,NA,NA,21.3463333333333,21.248,NA,21.412,21.4926666666667,NA,21.397,NA,21.4166666666667,21.5936666666667,21.4743333333333
1,2024-08-13 02:50:00,2024-08-13 02:49:50,3685.5,13.3343333333333,24.237,37.6816666666667,38.5013333333333,37.4373333333333,34.2776666666667,31.9593333333333,37.9683333333333,23.569,21.414,21.2453333333333,NA,21.2283333333333,21.2363333333333,NA,NA,21.186,21.0823333333333,NA,21.287,21.3706666666667,NA,21.2893333333333,NA,21.292,21.4696666666667,21.3463333333333
1,2024-08-13 03:00:00,2024-08-13 02:59:50,3715.5,13.336,24.1303333333333,37.784,38.639,37.4976666666667,34.379,32.029,38.0846666666667,23.472,21.1336666666667,20.9666666666667,NA,20.9503333333333,20.945,NA,NA,20.904,20.8026666666667,NA,21.016,21.1086666666667,NA,21.0353333333333,NA,21.0423333333333,21.2253333333333,21.1033333333333
1,2024-08-13 03:10:00,2024-08-13 03:09:50,3745.5,13.357,24.012,37.7866666666667,38.563,37.4496666666667,34.3513333333333,31.9836666666667,38.0736666666667,23.364,21.4086666666667,21.2403333333333,NA,21.2703333333333,21.3176666666667,NA,NA,21.227,21.1073333333333,NA,21.3546666666667,21.3863333333333,NA,21.2686666666667,NA,21.3336666666667,21.4883333333333,21.3796666666667
1,2024-08-13 03:20:00,2024-08-13 03:19:50,3775.5,13.36,23.943,37.7866666666667,38.5863333333333,37.47,34.3113333333333,31.9946666666667,38.0726666666667,23.2916666666667,21.7356666666667,21.5843333333333,NA,21.637,21.694,NA,NA,21.5986666666667,21.4856666666667,NA,21.729,21.7683333333333,NA,21.6656666666667,NA,21.733,21.8693333333333,21.7606666666667
1,2024-08-13 03:30:00,2024-08-13 03:29:50,3805.5,13.36,23.8916666666667,37.79,38.554,37.4426666666667,34.3673333333333,31.9713333333333,38.0793333333333,23.242,21.789,21.639,NA,21.69,21.7473333333333,NA,NA,21.6536666666667,21.552,NA,21.7563333333333,21.8076666666667,NA,21.721,NA,21.794,21.9226666666667,21.8123333333333
1,2024-08-13 03:40:00,2024-08-13 03:39:50,3835.5,13.36,23.852,37.6816666666667,38.5183333333333,37.3693333333333,34.2343333333333,31.9036666666667,38.053,23.2003333333333,21.4906666666667,21.3623333333333,NA,21.3746666666667,21.441,NA,NA,21.3156666666667,21.2703333333333,NA,21.3956666666667,21.502,NA,21.4723333333333,NA,21.497,21.6223333333333,21.5186666666667
